     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2100 files    2200 files    2300 files    2400 files    2500 files    2600 files    2700 files    2800 files    2900 files    3000 files    3100 files    3200 files    3300 files    3400 files    3500 files    3600 files    3700 files    3800 files    3900 files    4000 files    4100 files    4200 files    4300 files    4400 files    4500 files    4600 files    4700 files    4800 files    4900 files    5000 files    5100 files    5200 files    5300 files    5400 files    5500 files    5600 files    5700 files    5800 files    5900 files    6000 files    6100 files    6200 files    6300 files    6400 files    6500 files    6600 files    6700 files    6800 files    6900 files    7000 files    7100 files    7200 files    7300 files    7400 files    7500 files    7600 files    7700 files    7800 files    7900 files    8000 files    8100 files    8200 files    8300 files    8400 files    8500 files    8600 files    8700 files    8800 files    8900 files    9000 files    9100 files    9200 files    9300 files    9400 files    9500 files    9600 files    9700 files    9800 files    9900 files   10000 files   10100 files   10200 files   10300 files   10400 files   10500 files   10600 files   10700 files   10800 files   10900 files   11000 files   11100 files   11200 files   11300 files   11400 files   11500 files   11600 files   11700 files   11800 files   11900 files   12000 files   12100 files   12200 files   12300 files   12400 files   12500 files   12600 files   12700 files   12800 files   12900 files   13000 files   13100 files   13200 files   13300 files   13400 files   13500 files   13600 files   13700 files   13800 files   13900 files   14000 files   14100 files   14200 files   14300 files   14400 files   14500 files   14600 files   14700 files   14800 files   14900 files   15000 files   15100 files   15200 files   15300 files   15400 files   15500 files   15600 files   15700 files   15800 files   15900 files   16000 files   16100 files   16200 files   16300 files   16400 files   16500 files   16600 files   16700 files   16800 files   16900 files   17000 files   17100 files   17200 files   17300 files   17400 files   17500 files   17600 files   17700 files   17800 files   17900 files   18000 files   18100 files   18200 files   18300 files   18400 files   18500 files   18600 files   18700 files   18800 files   18900 files   19000 files   19100 files   19200 files   19300 files   19400 files   19500 files   19600 files   19700 files   19800 files   19900 files   20000 files   20100 files   20200 files   20300 files   20400 files   20500 files   20586 text files.
classified 20582 filesDuplicate file check 20582 files (6368 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                          Unique:     1800 files                                          Unique:     1900 files                                          Unique:     2000 files                                          Unique:     2100 files                                          Unique:     2200 files                                          Unique:     2300 files                                          Unique:     2400 files                                          Unique:     2500 files                                          Unique:     2600 files                                          Unique:     2700 files                                          Unique:     2800 files                                          Unique:     2900 files                                          Unique:     3000 files                                          Unique:     3100 files                                          Unique:     3200 files                                          Unique:     3300 files                                          Unique:     3400 files                                          Unique:     3500 files                                          Unique:     3600 files                                          Unique:     3700 files                                          Unique:     3800 files                                          Unique:     3900 files                                          Unique:     4000 files                                          Unique:     4100 files                                          Unique:     4200 files                                          Unique:     4300 files                                          Unique:     4400 files                                          Unique:     4500 files                                          Unique:     4600 files                                          Unique:     4700 files                                          Unique:     4800 files                                          Unique:     4900 files                                          Unique:     5000 files                                          Unique:     5100 files                                          Unique:     5200 files                                          Unique:     5300 files                                          Unique:     5400 files                                          Unique:     5500 files                                          Unique:     5600 files                                          Unique:     5700 files                                          Unique:     5800 files                                          Unique:     5900 files                                          Unique:     6000 files                                          Unique:     6100 files                                          Unique:     6200 files                                          Unique:     6300 files                                             16587 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700Counting:  1800Counting:  1900Counting:  2000Counting:  2100Counting:  2200Counting:  2300Counting:  2400Counting:  2500Counting:  2600Counting:  2700Counting:  2800Counting:  2900Counting:  3000Counting:  3100Counting:  3200Counting:  3300Counting:  3400Counting:  3500Counting:  3600Counting:  3700Counting:  3800Counting:  3900Counting:  4000Counting:  4100Counting:  4200Counting:  4300Counting:  4400Counting:  4500Counting:  4600Counting:  4700Counting:  4800Counting:  4900Counting:  5000Counting:  5100Counting:  5200Counting:  5300Counting:  5400Counting:  5500Counting:  5600Counting:  5700Counting:  5800Counting:  5900Counting:  6000Counting:  6100Counting:  6200Counting:  6300Counting:  6400Counting:  6500Counting:  6600Counting:  6700Counting:  6800Counting:  6900Counting:  7000Counting:  7100Counting:  7200Counting:  7300Counting:  7400Counting:  7500Counting:  7600Counting:  7700Counting:  7800Counting:  7900Counting:  8000Counting:  8100Counting:  8200Counting:  8300Counting:  8400Counting:  8500Counting:  8600Counting:  8700Counting:  8800Counting:  8900Counting:  9000Counting:  9100Counting:  9200Counting:  9300Counting:  9400Counting:  9500Counting:  9600Counting:  9700Counting:  9800Counting:  9900Counting:  10000Counting:  10100Counting:  10200Counting:  10300Counting:  10400Counting:  10500Counting:  10600Counting:  10700Counting:  10800Counting:  10900Counting:  11000Counting:  11100Counting:  11200Counting:  11300Counting:  11400Counting:  11500Counting:  11600Counting:  11700Counting:  11800Counting:  11900Counting:  12000Counting:  12100Counting:  12200Counting:  12300Counting:  12400Counting:  12500Counting:  12600Counting:  12700Counting:  12800Counting:  12900Counting:  13000Counting:  13100Counting:  13200Counting:  13300Counting:  13400Counting:  13500Counting:  13600Counting:  13700Counting:  13800Counting:  13900Counting:  14000Counting:  14100Counting:  14200Counting:  14300Counting:  14400Counting:  14500Counting:  14600Counting:  14700Counting:  14800Counting:  14900Counting:  15000Counting:  15100Counting:  15200Counting:  15300Counting:  15400Counting:  15500Counting:  15600Counting:  15700Counting:  15800Counting:  15900Counting:  16000Counting:  16100Counting:  16200Counting:  16300Counting:  16400Counting:  16500    6293 files ignored.

github.com/AlDanial/cloc v 1.81  T=16.60 s (889.7 files/s, 130551.8 lines/s)
---------------------------------------------------------------------------------------
Language                             files          blank        comment           code
---------------------------------------------------------------------------------------
PHP                                   6857         112912         233270         503371
JavaScript                            3232          67989          79208         498005
Python                                 712          34022          47814         171118
JSON                                  1647             61              0          89951
Rust                                    61             36             28          78494
XML                                    303           1055           2485          61357
Markdown                               574          17498              1          47821
TypeScript                             296           4791          28487          27977
Java                                   169           2380           2129           7792
HTML                                    35           2351            374           6146
D                                      409           1066              0           5120
XSD                                      9            113             48           4579
Dart                                    42            390            514           2482
CSS                                     30            266            110           2117
yacc                                     3            336             12           2050
C++                                     39            466            263           1659
YAML                                   105            262            589           1642
CMake                                   25            407            560           1335
reStructuredText                        37           1103           1401           1293
Blade                                   37            108             56            923
Bourne Again Shell                       6            123             74            637
Windows Resource File                    8            184            232            552
C/C++ Header                            16             90            100            519
C                                        4            160            105            490
Gradle                                  11            101             40            467
Windows Module Definition                6             85              0            455
Dockerfile                               5             48              2            193
Bourne Shell                            17             23             27            189
DTD                                      1             23              0            117
Fish Shell                               2             26             20             86
Ant                                     15            195            825             75
Swift                                    9             23             16             70
DOS Batch                                2             24              2             68
Assembly                                 4             11              4             66
make                                     2             19             14             61
Objective C                              4             25             16             50
PowerShell                               1             12              3             46
zsh                                      1              9             30             41
C Shell                                  1             13              7             35
Kotlin                                   8             16              0             32
TOML                                     5             11              5             27
SVG                                     13              0              0             13
Maven                                    1              3              0             13
JSX                                      2              3              0             12
INI                                      1              1              0              6
SQL                                      1              0              0              2
CoffeeScript                             1              1              0              0
---------------------------------------------------------------------------------------
SUM:                                 14769         248841         398871        1519554
---------------------------------------------------------------------------------------
